cd_empresa,descricao_conta_contabil,jan_valor_ajustado,jan_valor_previsto_ajustado,fev_valor_ajustado,fev_valor_previsto_ajustado,mar_valor_ajustado,mar_valor_previsto_ajustado,abr_valor_ajustado,abr_valor_previsto_ajustado,mai_valor_ajustado,mai_valor_previsto_ajustado,jun_valor_ajustado,jun_valor_previsto_ajustado
100,Recuperação de Impostos Federais ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Redução encargos multas  juros parc. Esp,0.0,0.0,0.0,0.0,-2310947.0783,-2188241.9237,0.0,0.0,0.0,0.0,0.0,0.0
100,Resultado Negativo da Equivalência Patri,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Resíduos de Pinus Elliottis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Salários,352832.7675,514410.39,429834.86,586889.905,477831.7435,452460.1465,522319.5272,338223.3004,510645.7746,444799.34577,456392.8352,446201.53888
100,Salários dpto comercial,76159.0155,111035.574,89192.8024,121782.4802,95047.5431,90000.7709,106054.6854,68674.7553,98061.2154,85416.47973,85629.7916,83717.67004
100,Seguro de Vida,756.8324,1103.4192,1041.9344,1422.6412,826.4368,782.5552,895.4556,579.8442,839.7354,731.45373,759.11,742.159
100,Seguros Diversos,86214.608,125696.064,69724.928,95201.344,86224.876,81646.564,95263.7732,61687.1974,88585.4328,77162.57436,64697.0707,63252.37883
100,Serra Circular e Fita,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Serviço de Terceiros - Comercial,38151.0961,55622.1588,22244.2896,30372.0108,21664.7668,20514.4252,29074.0518,18826.6401,25589.1354,22289.48373,20003.3313,19556.65497
100,Serviços Comércio Exterior,215373.5483,314002.5564,277904.9624,379447.1602,251929.7597,238552.9583,527982.0352,341890.0064,444570.0408,387243.90396,329972.3862,322604.07078
100,Serviços de Extração,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Serviços de Manutenção e Reparo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Serviços de Terceiros - Adm,25809.5449,37628.8692,21810.1,29779.175,61214.7781,57964.4359,25613.0094,16585.4733,21345.0294,18592.64403,27233.2824,26625.16056
100,Serviços de Terceiros - produção,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Serviços em Equip  transporte,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Taxas municipais,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Telefone,2078.5071,3030.3468,9411.6464,12850.5172,-5503.2695,-5211.0605,1918.9624,1242.6068,497.097,432.99765,748.7791,732.05879
100,Termo de cooperação SENAI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Termo de cooperação SESI,354.17,516.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9939.5,9717.55
100,Transferência da Prov. Energia Eletrica,-48203.9387,-70278.6396,-15799.4512,-21572.3276,-9539.9911,-9033.4429,-26566.8664,-17203.1348,29499.4608,25695.58296,-22002.5098,-21511.19162
100,Transporte de Pessoal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Transporte de Pessoal ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Tributos s/ importação de serviços,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Variação Cambial Passiva ,1223502.9704,1783798.7232,532961.624,727697.602,155665.3083,147399.8937,2260418.2448,1463713.4536,1667218.0002,1452234.62649,6098687.5667,5962503.28123
100,Variação Cambial Passiva Paga ,124379.9565,181339.002,-149008.1632,-203453.4536,1260.2099,1193.2961,2528.4012,1637.2434,2682.5682,2336.65809,137595.8357,134523.30733
100,Variações Cambiais Ativas - Recebidas ,-286817.3948,-418163.6784,-1488641.8248,-2032568.6454,-848603.8405,-803545.2295,-1584745.9864,-1026187.9748,-1207001.334,-1051361.6883,-2223105.1659,-2173463.01171
100,Vestimenta e Acessórios,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Vestimentas a serem reembolsadas,-3113.4967,-4539.3036,-1901.0264,-2595.6322,24227.3356,22940.9284,569.556999999999,368.8115,330.998999999998,288.317549999999,-6278.3341,-6138.13829
100,Vestimentas e acessorios Comercial,0.0,0.0,47.632,65.036,0.0,0.0,1001.0344,648.2108,0.0,0.0,0.0,0.0
100,Água,4517.8717,6586.8036,38.8024,52.9802,15001.7557,14205.2023,6948.3392,4499.3344,5808.5508,5059.55346,6281.6198,6141.35062
